date/time,settlement id ,type ,order id,Sku,description ,quantity,marketplace ,fulfillment,order city ,order state ,order postal ,product sales ,shipping credits ,promotional rebates ,Total sales tax liable(GST before adjusting TCS),TCS-CGST,TCS-SGST,TCS-IGST,selling fees ,fba fees ,other transaction fees ,other ,total 
09-May-2018 9:11:27 AM GMT+00:00,10036976562,"Order
",403-7768449-5312310,AMANEEM-1,LOOFAH (PACK OF 10 PCS)100%NATURAL RIDGE GOURD ORGANIC FIBER,1,amazon.in,"Amazon
",MUMBAI,MAHARASHTRA,400064,320.34,21.19,-21.19,57.66,0,0,0,-13.38,-76.7,-17.7,0,270.22
10-May-2018 5:01:25 AM GMT+00:00,10036976562,"Shipping Services
",404-9615576-8865912,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
10-May-2018 5:02:32 AM GMT+00:00,10036976562,"Order
",404-9615576-8865912,ARTI LUFA,Bath Shower Soft Loofah Sponge Pack of 4,1,amazon.in,Merchant,CHENNAI,TAMIL NADU,600039,177.68,58.04,0,28.28,0,0,0,-9.34,0,-5.9,0,248.76
10-May-2018 8:35:42 AM GMT+00:00,10036976562,"Shipping Services
",406-8759857-4483549,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
10-May-2018 8:36:21 AM GMT+00:00,10036976562,"Order
",406-8759857-4483549,LOFA4,LOOFAH NATURAL FIBER (PACK OF 10 PCS)100%NATURAL RIDGE GOURD ORGANIC FIBER,1,amazon.in,Merchant,RANCHI,JHARKHAND,834001,292.86,58.04,0,42.1,0,0,0,-13.91,0,-5.9,0,373.19
10-May-2018 9:33:41 PM GMT+00:00,10036976562,"Order
",407-1428415-0884312,DISPO51,"PACK OF 10 PCS GOOD QUALITY USE AND THROW DISPOSABLE PANTY PACK OF 10 PCS IN WHITE COLOR FREE SIZE IDEAL FOR TRAVELLING,CAMPING,FITNESS,OLD AGE,HOSPIT",1,amazon.in,"Amazon
",NAVI MUMBAI,MAHARASHTRA,400705,396.61,42.37,0,79.02,0,0,0,-71.79,-119.07,-17.7,0,309.44
10-May-2018 9:34:46 PM GMT+00:00,10036976562,"Order
",405-0119309-4857957,DISPO51,"PACK OF 10 PCS GOOD QUALITY USE AND THROW DISPOSABLE PANTY PACK OF 10 PCS IN WHITE COLOR FREE SIZE IDEAL FOR TRAVELLING,CAMPING,FITNESS,OLD AGE,HOSPIT",1,amazon.in,"Amazon
",KOLKATA,WEST BENGAL,700001,418.75,44.64,0,55.61,0,0,0,-71.94,-121.34,-17.7,0,308.02
11-May-2018 5:12:56 AM GMT+00:00,10036976562,"Order
",403-6538471-9228307,AMANEEM-1,LOOFAH (PACK OF 10 PCS)100%NATURAL RIDGE GOURD ORGANIC FIBER,1,amazon.in,"Amazon
",BIDHAN NAGAR,WEST BENGAL,700091,338.39,0,0,40.61,0,0,0,-13.42,-76.7,-17.7,0,271.18
11-May-2018 6:16:47 AM GMT+00:00,10036976562,"Shipping Services
",407-2566534-6243535,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
11-May-2018 6:16:57 AM GMT+00:00,10036976562,"Shipping Services
",402-9833245-3129932,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
11-May-2018 6:17:51 AM GMT+00:00,10036976562,"Order
",407-2566534-6243535,ARTI LUFA,Bath Shower Soft Loofah Sponge Pack of 4,1,amazon.in,Merchant,ASANSOL,WEST BENGAL,713304,176.79,58.04,0,28.17,0,0,0,-9.31,0,-5.9,0,247.79
11-May-2018 6:17:54 AM GMT+00:00,10036976562,"Order
",402-9833245-3129932,DISPMAN1,PACK OF 10 PCS GOOD QUALITY MEN UNDERWEAR BRIEF USE AND THROUGH)DISPOSABLE,1,amazon.in,Merchant,SECUNDERABAD,TELANGANA,500018,356.25,58.04,0,49.71,0,0,0,-71.18,0,-5.9,0,386.92
11-May-2018 9:05:45 AM GMT+00:00,10140700102,"Transfer
",,,To account ending with: ,,,,,,,0,0,0,0,0,0,0,0,0,0,"-5,454.12","-5,454.12"
11-May-2018 2:14:22 PM GMT+00:00,10140700102,"Order
",402-2304944-9582729,AMANEEM-1,LOOFAH (PACK OF 10 PCS)100%NATURAL RIDGE GOURD ORGANIC FIBER,1,amazon.in,"Amazon
",JIND,HARYANA,126102,337.5,44.64,0,45.86,0,0,0,-13.38,-94.2,-17.7,0,302.72
12-May-2018 3:02:59 AM GMT+00:00,10140700102,"Adjustment
",404-0585392-8955546,SCRTR,FBA Inventory Reimbursement - Customer Return,1,,,,,,0,0,0,0,0,0,0,0,0,0,65.53,65.53
12-May-2018 5:50:17 AM GMT+00:00,10140700102,"Shipping Services
",406-3124992-9161169,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
12-May-2018 5:50:20 AM GMT+00:00,10140700102,"Shipping Services
",405-0473740-8807533,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
12-May-2018 5:50:26 AM GMT+00:00,10140700102,"Shipping Services
",405-7949178-8113116,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-53.1,0,-53.1
12-May-2018 5:50:45 AM GMT+00:00,10140700102,"Order
",406-3124992-9161169,DISPMAN1,PACK OF 10 PCS GOOD QUALITY MEN UNDERWEAR BRIEF USE AND THROUGH)DISPOSABLE,1,amazon.in,Merchant,MUMBAI,MAHARASHTRA,400104,355.36,58.04,0,49.6,0,0,0,-71.02,0,-5.9,0,386.08
12-May-2018 5:50:48 AM GMT+00:00,10140700102,"Order
",405-0473740-8807533,DISPOC,"DISPOSABLE NON WOVEN PACK OF 10 PCS GOOD QUALITY USE AND THROW DISPOSABLE PANTY PACK OF 10 PCS IN WHITE COLOR FREE SIZE IDEAL FOR TRAVELLING,CAMPING,F",1,amazon.in,Merchant,TALEGAON MIDC,MAHARASHTRA,410507,347.32,58.04,0,48.64,0,0,0,-69.64,0,-5.9,0,378.46
12-May-2018 5:51:28 AM GMT+00:00,10140700102,"Order
",405-7949178-8113116,LUFA,LOOFA PACK OF 10 PCS 100% NATURAL RIDGE GOURD FIBER LOOFAH,1,amazon.in,Merchant,NEW DELHI,DELHI,110019,319.64,58.04,0,45.32,0,0,0,-14.97,0,-5.9,0,402.13
12-May-2018 8:52:47 AM GMT+00:00,10140700102,"Order
",404-7191912-2205156,BIG LUFA,"LOOFAH (3 PCS)100% NATURAL RIDGE GOURD FIBER BIG SIZE 8""TO10"" INCH LONG(YOU CAN CUT IT AS PER YOUR REQUARMENT) &#x2022; Use with your favorite liquid",1,amazon.in,"Amazon
",THIRUVANANTHAPURAM,KERALA,695035,329.46,0,0,39.54,0,0,0,-13.06,-76.7,-17.7,0,261.54
12-May-2018 9:53:25 AM GMT+00:00,10140700102,"Order
",406-1889796-6167540,DISPO51,"PACK OF 10 PCS GOOD QUALITY USE AND THROW DISPOSABLE PANTY PACK OF 10 PCS IN WHITE COLOR FREE SIZE IDEAL FOR TRAVELLING,CAMPING,FITNESS,OLD AGE,HOSPIT",1,amazon.in,"Amazon
",Hyderabad,TELANGANA,500062,418.75,44.64,0,55.61,0,0,0,-71.94,-121.34,-17.7,0,308.02
13-May-2018 6:06:28 AM GMT+00:00,10140700102,"Shipping Services
",407-7361221-0568353,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-53.1,0,-53.1
13-May-2018 6:06:37 AM GMT+00:00,10140700102,"Shipping Services
",405-1807165-3023562,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
13-May-2018 6:06:37 AM GMT+00:00,10140700102,"Shipping Services
",407-8231205-9221144,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
13-May-2018 6:06:43 AM GMT+00:00,10140700102,"Shipping Services
",405-1507925-7709901,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
13-May-2018 6:06:43 AM GMT+00:00,10140700102,"Shipping Services
",406-9269843-0547515,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
13-May-2018 6:07:35 AM GMT+00:00,10140700102,"Order
",407-7361221-0568353,LUFA,LOOFA PACK OF 10 PCS 100% NATURAL RIDGE GOURD FIBER LOOFAH,1,amazon.in,Merchant,CHANDIGARH,CHANDIGARH,160049,266.07,58.04,0,38.89,0,0,0,-12.85,0,-5.9,0,344.25
13-May-2018 6:07:39 AM GMT+00:00,10140700102,"Order
",405-1807165-3023562,DISPOC,"DISPOSABLE NON WOVEN PACK OF 10 PCS GOOD QUALITY USE AND THROW DISPOSABLE PANTY PACK OF 10 PCS IN WHITE COLOR FREE SIZE IDEAL FOR TRAVELLING,CAMPING,F",2,amazon.in,Merchant,TALEGAON MIDC,MAHARASHTRA,410507,692.86,116.08,0,97.06,0,0,0,-138.98,0,-11.8,0,755.22
13-May-2018 6:07:51 AM GMT+00:00,10140700102,"Order
",407-8231205-9221144,DISPOC,"DISPOSABLE NON WOVEN PACK OF 10 PCS GOOD QUALITY USE AND THROW DISPOSABLE PANTY PACK OF 10 PCS IN WHITE COLOR FREE SIZE IDEAL FOR TRAVELLING,CAMPING,F",1,amazon.in,Merchant,PUNE,MAHARASHTRA,411037,346.43,58.04,0,48.53,0,0,0,-69.49,0,-5.9,0,377.61
13-May-2018 6:07:54 AM GMT+00:00,10140700102,"Order
",406-9269843-0547515,MEN DISPO,JEOGA Pack of 10 PCS Good Quality Men Underwear Brief USE and Through Disposable,1,amazon.in,Merchant,panjim,Goa,403509,356.25,58.04,0,49.71,0,0,0,-71.18,0,-5.9,0,386.92
13-May-2018 6:07:54 AM GMT+00:00,10140700102,"Order
",405-1507925-7709901,DISPMAN1,PACK OF 10 PCS GOOD QUALITY MEN UNDERWEAR BRIEF USE AND THROUGH)DISPOSABLE,1,amazon.in,Merchant,TALEGAON MIDC,MAHARASHTRA,410507,356.25,58.04,0,49.71,0,0,0,-71.18,0,-5.9,0,386.92
13-May-2018 8:07:31 AM GMT+00:00,10140700102,"Refund
",403-5446273-4914759,DISPMEN,PACK OF 10 PCS GOOD QUALITY MEN UNDERWEAR BRIEF USE AND THROUGH)DISPOSABLE,1,amazon.in,Merchant,pune,Maharashtra,411007,-338.14,-55.08,0,-70.78,0,0,0,71.18,0,5.9,0,-386.92
13-May-2018 8:07:37 AM GMT+00:00,10140700102,"Refund
",408-1719309-5437113,LUFA,LOOFA PACK OF 10 PCS 100% NATURAL RIDGE GOURD FIBER LOOFAH,1,amazon.in,Merchant,NEW DELHI,DELHI,110051,-337.29,-55.08,0,-70.63,0,0,0,16.39,0,5.9,0,-440.71
14-May-2018 5:44:03 AM GMT+00:00,10140700102,"Shipping Services
",171-6924619-7305120,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-53.1,0,-53.1
14-May-2018 5:44:06 AM GMT+00:00,10140700102,"Shipping Services
",408-1648387-8673140,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
14-May-2018 5:44:06 AM GMT+00:00,10140700102,"Shipping Services
",171-7307147-1889127,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-53.1,0,-53.1
14-May-2018 5:44:52 AM GMT+00:00,10140700102,"Order
",171-6924619-7305120,DISPO61,"DISPOSABLE PANTY NON WOVEN PACK OF 10 PCS GOOD QUALITY USE AND THROW DISPOSABLE PANTY PACK OF 10 PCS IN WHITE COLOR FREE SIZE IDEAL FOR TRAVELLING,CAM",1,amazon.in,Merchant,New delhi,DELHI,110075,337.5,58.04,0,47.46,0,0,0,-67.96,0,-5.9,0,369.14
14-May-2018 5:45:02 AM GMT+00:00,10140700102,"Order
",171-7307147-1889127,LOOFA5,LOOFA (5 PCS) 100% NATURAL RIDGE GOURD FIBER LOOFAH PACK OF 5 PCS,1,amazon.in,Merchant,Ambala cantt,Haryana,133001,203.58,58.04,0,31.38,0,0,0,-10.37,0,-5.9,0,276.73
14-May-2018 5:45:06 AM GMT+00:00,10140700102,"Order
",408-1648387-8673140,DISPOC,"DISPOSABLE NON WOVEN PACK OF 10 PCS GOOD QUALITY USE AND THROW DISPOSABLE PANTY PACK OF 10 PCS IN WHITE COLOR FREE SIZE IDEAL FOR TRAVELLING,CAMPING,F",1,amazon.in,Merchant,Mumbai,MAHARASHTRA,400059,347.32,58.04,0,48.64,0,0,0,-69.64,0,-5.9,0,378.46
14-May-2018 6:50:43 AM GMT+00:00,10140700102,"Order
",407-6871632-3193969,SCRTR,"(PACK OF 2) GOOD QUALITY Sisam Wood solid Back Scratcher 15"" Long Self-Massage Back Scratcher",1,amazon.in,"Amazon
",INDORE,MADHYA PRADESH,452001,355.36,44.64,0,48,0,0,0,-32.87,-127.24,-23.6,0,264.29
14-May-2018 12:39:04 PM GMT+00:00,10140700102,"Order
",407-6870265-6100336,DISPO51,"PACK OF 10 PCS GOOD QUALITY USE AND THROW DISPOSABLE PANTY PACK OF 10 PCS IN WHITE COLOR FREE SIZE IDEAL FOR TRAVELLING,CAMPING,FITNESS,OLD AGE,HOSPIT",1,amazon.in,"Amazon
",MUMBAI,MAHARASHTRA,400026,418.75,44.64,0,55.61,0,0,0,-71.94,-121.34,-17.7,0,308.02
14-May-2018 1:34:22 PM GMT+00:00,10140700102,"Order
",402-2444153-4733962,AMANEEM-1,LOOFAH (PACK OF 10 PCS)100%NATURAL RIDGE GOURD ORGANIC FIBER,1,amazon.in,"Amazon
",NEW DELHI,DELHI,110019,338.39,44.64,0,45.97,0,0,0,-13.42,-84.76,-17.7,0,313.12
15-May-2018 4:00:31 AM GMT+00:00,10140700102,"Adjustment
",171-4728678-1589930,AMANEEM-1,FBA Inventory Reimbursement - Customer Return,1,,,,,,0,0,0,0,0,0,0,0,0,0,256.29,256.29
15-May-2018 5:12:42 AM GMT+00:00,10140700102,"Shipping Services
",406-7043262-4076331,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-53.1,0,-53.1
15-May-2018 5:13:40 AM GMT+00:00,10140700102,"Order
",406-7043262-4076331,DISPMAN1,JEOGA Pack of 10 PCS Good Quality Men Underwear Brief USE and Through Disposable,1,amazon.in,Merchant,NOIDA,UTTAR PRADESH,201304,356.25,58.04,0,49.71,0,0,0,-71.18,0,-5.9,0,386.92
15-May-2018 12:19:24 PM GMT+00:00,10140700102,"Refund
",402-2304944-9582729,AMANEEM-1,LOOFAH (PACK OF 10 PCS)100%NATURAL RIDGE GOURD ORGANIC FIBER,1,amazon.in,"Amazon
",JIND,HARYANA,126102,-337.5,-44.64,0,-45.86,0,0,0,13.38,44.64,17.7,0,-352.28
16-May-2018 6:08:57 AM GMT+00:00,10140700102,"Order
",407-6888589-2461907,AMANEEM-1,LOOFAH (PACK OF 10 PCS)100%NATURAL RIDGE GOURD ORGANIC FIBER,1,amazon.in,"Amazon
",RANCHI,JHARKHAND,834002,338.39,44.64,0,45.97,0,0,0,-13.42,-121.34,-17.7,0,276.54
16-May-2018 6:47:17 AM GMT+00:00,10140700102,"Shipping Services
",171-3622726-0249949,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
16-May-2018 6:48:22 AM GMT+00:00,10140700102,"Order
",171-3622726-0249949,LOFA4,LOOFAH NATURAL FIBER (PACK OF 10 PCS) 100% NATURAL RIDGE GOURD ORGANIC FIBER,1,amazon.in,Merchant,AHMEDABAD,GUJARAT,380008,266.07,58.04,0,38.89,0,0,0,-12.85,0,-5.9,0,344.25
16-May-2018 1:15:32 PM GMT+00:00,10140700102,"FBA Inventory Fee
",,,FBA Inventory Storage Fee,,Amazon.in,,,,,0,0,0,0,0,0,0,0,0,0,-288.74,-288.74
17-May-2018 5:55:30 AM GMT+00:00,10140700102,"Order
",405-0082979-6130755,AMANEEM-1,LOOFAH (PACK OF 10 PCS)100%NATURAL RIDGE GOURD ORGANIC FIBER,1,amazon.in,"Amazon
",Panaji,GOA,403114,337.5,14.88,-14.88,40.5,0,0,0,-13.38,-76.7,-17.7,0,270.22
17-May-2018 5:59:21 AM GMT+00:00,10140700102,"Order
",404-1645072-3214730,DISPO51,"PACK OF 10 PCS GOOD QUALITY USE AND THROW DISPOSABLE PANTY PACK OF 10 PCS IN WHITE COLOR FREE SIZE IDEAL FOR TRAVELLING,CAMPING,FITNESS,OLD AGE,HOSPIT",1,amazon.in,"Amazon
",MOHALI,PUNJAB,160071,418.75,0,0,50.25,0,0,0,-71.94,-49.56,-17.7,0,329.8
17-May-2018 7:10:41 AM GMT+00:00,10140700102,"Order
",408-0032123-5049109,DISPO51,"PACK OF 10 PCS GOOD QUALITY USE AND THROW DISPOSABLE PANTY PACK OF 10 PCS IN WHITE COLOR FREE SIZE IDEAL FOR TRAVELLING,CAMPING,FITNESS,OLD AGE,HOSPIT",1,amazon.in,"Amazon
",THANE,MAHARASHTRA,400607,417.86,0,0,50.14,0,0,0,-71.79,-76.7,-17.7,0,301.81
17-May-2018 7:10:57 AM GMT+00:00,10140700102,"Order
",404-1380704-1731555,DISPO51,"PACK OF 10 PCS GOOD QUALITY USE AND THROW DISPOSABLE PANTY PACK OF 10 PCS IN WHITE COLOR FREE SIZE IDEAL FOR TRAVELLING,CAMPING,FITNESS,OLD AGE,HOSPIT",1,amazon.in,"Amazon
",GANDHINAGAR,GUJARAT,382007,417.86,14.88,-14.88,50.14,0,0,0,-71.79,-76.7,-17.7,0,301.81
17-May-2018 12:28:58 PM GMT+00:00,10140700102,"Order
",403-1794720-2212369,AMANEEM-1,LOOFAH (PACK OF 10 PCS)100%NATURAL RIDGE GOURD ORGANIC FIBER,1,amazon.in,"Amazon
",RAIPUR,CHHATTISGARH,492001,338.39,44.64,0,45.97,0,0,0,-13.42,-121.34,-17.7,0,276.54
17-May-2018 12:58:31 PM GMT+00:00,10140700102,"Order
",404-7706145-1257125,DISPO51,"PACK OF 10 PCS GOOD QUALITY USE AND THROW DISPOSABLE PANTY PACK OF 10 PCS IN WHITE COLOR FREE SIZE IDEAL FOR TRAVELLING,CAMPING,FITNESS,OLD AGE,HOSPIT",1,amazon.in,"Amazon
",Kochi,KERALA,682024,418.75,44.64,0,55.61,0,0,0,-71.94,-121.34,-17.7,0,308.02
17-May-2018 12:58:52 PM GMT+00:00,10140700102,"Order
",406-8112871-7126769,BIG LUFA,"LOOFAH (3 PCS)100% NATURAL RIDGE GOURD FIBER BIG SIZE 8""TO10"" INCH LONG(YOU CAN CUT IT AS PER YOUR REQUARMENT) &#x2022; Use with your favorite liquid",1,amazon.in,"Amazon
",FARIDABAD,HARYANA,121007,266.96,14.89,-14.89,32.04,0,0,0,-10.58,-49.56,-17.7,0,221.16
17-May-2018 2:03:41 PM GMT+00:00,10140700102,"Order
",405-4095330-7837927,BIG LUFA,"LOOFAH (3 PCS)100% NATURAL RIDGE GOURD FIBER BIG SIZE 8""TO10"" INCH LONG(YOU CAN CUT IT AS PER YOUR REQUARMENT) &#x2022; Use with your favorite liquid",1,amazon.in,"Amazon
",BENGALURU,KARNATAKA,560064,221.43,0,0,26.57,0,0,0,-8.78,-76.7,-17.7,0,144.82
18-May-2018 3:47:51 AM GMT+00:00,10140700102,"Order
",406-0776035-4516308,DISPO51,"PACK OF 10 PCS GOOD QUALITY USE AND THROW DISPOSABLE PANTY PACK OF 10 PCS IN WHITE COLOR FREE SIZE IDEAL FOR TRAVELLING,CAMPING,FITNESS,OLD AGE,HOSPIT",1,amazon.in,"Amazon
",THANE,MAHARASHTRA,401107,417.86,44.64,0,55.5,0,0,0,-71.79,-121.34,-17.7,0,307.17
18-May-2018 4:13:14 AM GMT+00:00,10140700102,"Order
",407-6662022-6517165,AMANEEM-1,LOOFAH (PACK OF 10 PCS)100%NATURAL RIDGE GOURD ORGANIC FIBER,1,amazon.in,"Amazon
",MUMBAI,MAHARASHTRA,400093,337.5,0,0,40.5,0,0,0,-13.38,-76.7,-17.7,0,270.22
18-May-2018 5:58:00 AM GMT+00:00,10140700102,"Order
",406-9012418-6254705,WOOD,"PACK OF 2 GOOD QUALITY Wood Back Scratcher Massager 18"" Long Self-Massage Back Scratcher With Double ball Rolling massage",1,amazon.in,"Amazon
",MANGALURU,KARNATAKA,575004,266.96,8.93,-8.93,32.04,0,0,0,-24.7,-82.6,-23.6,0,168.1
18-May-2018 6:49:25 AM GMT+00:00,10140700102,"Order
",403-4196956-1041156,SCRTR,"(PACK OF 2) GOOD QUALITY Sisam Wood solid Back Scratcher 15"" Long Self-Massage Back Scratcher",1,amazon.in,"Amazon
",BENGALURU,KARNATAKA,560028,319.64,14.88,-14.88,38.36,0,0,0,-29.57,-82.6,-23.6,0,222.23
18-May-2018 7:06:07 AM GMT+00:00,10140700102,"Shipping Services
",402-5929844-3150746,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
18-May-2018 7:06:49 AM GMT+00:00,10140700102,"Order
",402-5929844-3150746,DISPOC,"DISPOSABLE NON WOVEN PACK OF 10 PCS GOOD QUALITY USE AND THROW DISPOSABLE PANTY PACK OF 10 PCS IN WHITE COLOR FREE SIZE IDEAL FOR TRAVELLING,CAMPING,F",1,amazon.in,Merchant,Nagpur,MAHARASHTRA,440027,347.32,58.04,0,48.64,0,0,0,-69.64,0,-5.9,0,378.46
18-May-2018 8:21:03 AM GMT+00:00,10280094712,"Transfer
",,,To account ending with: ,,,,,,,0,0,0,0,0,0,0,0,0,0,"-10,666.65","-10,666.65"
18-May-2018 1:05:03 PM GMT+00:00,10280094712,"Order
",404-3197621-4709165,DISPO51,"PACK OF 10 PCS GOOD QUALITY USE AND THROW DISPOSABLE PANTY PACK OF 10 PCS IN WHITE COLOR FREE SIZE IDEAL FOR TRAVELLING,CAMPING,FITNESS,OLD AGE,HOSPIT",1,amazon.in,"Amazon
",NEW DELHI,DELHI,110009,417.86,44.64,0,55.5,0,0,0,-71.79,-94.2,-17.7,0,334.31
19-May-2018 7:12:54 AM GMT+00:00,10280094712,"Shipping Services
",171-5387333-0937157,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
19-May-2018 7:13:04 AM GMT+00:00,10280094712,"Shipping Services
",405-3486989-3191540,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-53.1,0,-53.1
19-May-2018 7:13:04 AM GMT+00:00,10280094712,"Shipping Services
",404-8684361-3779513,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
19-May-2018 7:13:10 AM GMT+00:00,10280094712,"Shipping Services
",408-8801244-3217107,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
19-May-2018 7:13:20 AM GMT+00:00,10280094712,"Order
",171-5387333-0937157,LUFA,LOOFA PACK OF 10 PCS 100% NATURAL RIDGE GOURD FIBER LOOFAH,1,amazon.in,Merchant,AHMEDABAD,GUJARAT,380054,266.07,58.04,0,38.89,0,0,0,-12.85,0,-5.9,0,344.25
19-May-2018 7:13:36 AM GMT+00:00,10280094712,"Order
",405-3486989-3191540,DISPMAN1,JEOGA Pack of 10 PCS Good Quality Men Underwear Brief USE and Through Disposable,1,amazon.in,Merchant,NEW DELHI,DELHI,110048,356.25,58.04,0,49.71,0,0,0,-71.18,0,-5.9,0,386.92
19-May-2018 7:13:36 AM GMT+00:00,10280094712,"Order
",404-8684361-3779513,SCR,"FREE GOOD QUALITY Bamboo Wood Back Scratcher Massager 18"" Long Self-Massage Back Scratcher With Double ball Rolling massage",1,amazon.in,Merchant,NAVI MUMBAI,MAHARASHTRA,400706,177.68,58.04,0,28.28,0,0,0,-34.27,0,-5.9,0,223.83
19-May-2018 7:13:40 AM GMT+00:00,10280094712,"Order
",408-8801244-3217107,LUFA,LOOFA PACK OF 10 PCS 100% NATURAL RIDGE GOURD FIBER LOOFAH,1,amazon.in,Merchant,BENGALURU,KARNATAKA,560056,266.07,58.04,0,38.89,0,0,0,-12.85,0,-5.9,0,344.25
19-May-2018 6:40:47 PM GMT+00:00,10280094712,"Order
",407-9377616-7417136,MASH,Set of 2 wooden good quality masher and ukhal musali,1,amazon.in,"Amazon
",TIRUCHIRAPPALLI,TAMIL NADU,620019,266.96,44.64,0,37.4,0,0,0,-40.58,-153.2,-23.6,0,131.62
20-May-2018 5:29:27 AM GMT+00:00,10280094712,"Shipping Services
",404-1544209-5842717,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-53.1,0,-53.1
20-May-2018 5:29:27 AM GMT+00:00,10280094712,"Shipping Services
",408-7511664-5360355,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-76.7,0,-76.7
20-May-2018 5:29:27 AM GMT+00:00,10280094712,"Shipping Services
",408-1644221-8501102,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-53.1,0,-53.1
20-May-2018 5:29:42 AM GMT+00:00,10280094712,"Shipping Services
",402-3693097-4165914,,Easy Ship weight handling fees,,Amazon.in,Merchant,,,,0,0,0,0,0,0,0,0,0,-53.1,0,-53.1
20-May-2018 5:30:25 AM GMT+00:00,10280094712,"Order
",404-1544209-5842717,AMA LOOFA-1,LOOFAH NATURAL FIBER (PACK OF 10 PCS) 100% NATURAL RIDGE GOURD ORGANIC FIBER,1,amazon.in,Merchant,NEW DELHI,DELHI,110051,266.96,58.04,0,39,0,0,0,-12.88,0,-5.9,0,345.22
20-May-2018 5:30:25 AM GMT+00:00,10280094712,"Order
",408-1644221-8501102,LUFA,LOOFA PACK OF 10 PCS 100% NATURAL RIDGE GOURD FIBER LOOFAH,1,amazon.in,Merchant,CHANDIGARH,CHANDIGARH,160011,266.96,58.04,0,39,0,0,0,-12.88,0,-5.9,0,345.22
